Launching japanese_auction_env
reading from file /home/trdp/eclipse-jee-ws/japanese_auction_env/japanese_auction_env.jcm ...
file /home/trdp/eclipse-jee-ws/japanese_auction_env/japanese_auction_env.jcm parsed successfully!
    +task("quadro(monalisa)")[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding task!") / {P=76.87526732377772, I=0.4104436878035511, B=276.0739073645576, R=0.5895563121964489, D="quadro(monalisa)", AId=cobj_4}
	Trigger: +task("quadro(monalisa)")[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(26),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo21] Giving up task!
[giacomo21] Giving up!
[giacomo52] Biding task!
[giacomo52] Biding!
[giacomo24] Biding task!
[giacomo24] Biding!
[giacomo51] Biding task!
Received bid  from giacomo167 for quadro(monalisa)
Received bid  from giacomo167 for quadro(monalisa)
Received bid  from giacomo130 for quadro(monalisa)
Received bid  from giacomo130 for quadro(monalisa)
Received bid  from giacomo67 for quadro(monalisa)
[giacomo51] Biding!
[giacomo197] Biding task!
[giacomo128] Biding task!
[giacomo128] Biding!
[giacomo79] Biding task!
Received bid  from giacomo67 for quadro(monalisa)
Received bid  from giacomo66 for quadro(monalisa)
Received bid  from giacomo66 for quadro(monalisa)
Received bid  from giacomo131 for quadro(monalisa)
Received bid  from giacomo110 for quadro(monalisa)
Received bid  from giacomo30 for quadro(monalisa)
Received bid  from giacomo30 for quadro(monalisa)
Received bid  from giacomo117 for quadro(monalisa)
Received bid  from giacomo117 for quadro(monalisa)
Received bid  from giacomo19 for quadro(monalisa)
Received bid  from giacomo19 for quadro(monalisa)
Received bid  from giacomo62 for quadro(monalisa)
Received bid  from giacomo63 for quadro(monalisa)
Received bid  from giacomo63 for quadro(monalisa)
Received bid  from giacomo127 for quadro(monalisa)
Received bid  from giacomo127 for quadro(monalisa)
Received bid  from giacomo129 for quadro(monalisa)
Received bid  from giacomo129 for quadro(monalisa)
Received bid  from giacomo112 for quadro(monalisa)
Received bid  from giacomo10 for quadro(monalisa)
Received bid  from giacomo112 for quadro(monalisa)
Received bid  from giacomo20 for quadro(monalisa)
Received bid  from giacomo20 for quadro(monalisa)
Received bid  from giacomo8 for quadro(monalisa)
Received bid  from giacomo8 for quadro(monalisa)
Received bid  from giacomo115 for quadro(monalisa)
Received bid  from giacomo115 for quadro(monalisa)
Received bid  from giacomo121 for quadro(monalisa)
Received bid  from giacomo121 for quadro(monalisa)
Received bid  from giacomo118 for quadro(monalisa)
[giacomo79] Biding!
[giacomo41] Biding task!
[giacomo41] Giving up!
[giacomo187] Biding task!
[giacomo187] Biding!
[giacomo27] Biding task!
[giacomo27] Biding!
[giacomo105] Giving up!
[giacomo197] Biding!
[giacomo2] Biding task!
[giacomo2] Biding!
[giacomo189] Biding!
[giacomo181] Biding task!
[giacomo58] Biding task!
[giacomo123] Giving up task!
[giacomo123] Giving up!
[giacomo32] Giving up task!
[giacomo32] Could not finish intention: intention 939:
    +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=76.87526732377772, I=0.7431420019484578, B=293.86028988018074, R=0.25685799805154225, AId=cobj_4}
	Trigger: +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo54] Biding task!
[giacomo54] Biding!
Received bid  from giacomo118 for quadro(monalisa)
Received bid  from giacomo106 for quadro(monalisa)
[giacomo69] Giving up task!
[giacomo69] Could not finish intention: intention 904:
    +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=76.87526732377772, I=0.5171930603785484, B=153.47579743833396, R=0.4828069396214516, AId=cobj_4}
	Trigger: +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo177] Biding task!
[giacomo28] Biding task!
[giacomo198] Biding!
[giacomo198] Biding task!
[giacomo110] Biding task!
[giacomo181] Biding!
[giacomo1] Biding task!
[giacomo1] Biding!
[giacomo112] Biding task!
[giacomo112] Biding!
[giacomo115] Biding task!
[giacomo115] Biding!
[giacomo58] Giving up!
[giacomo183] Biding task!
[giacomo183] Biding!
[giacomo25] Biding task!
[giacomo25] Giving up!
[giacomo122] Biding task!
[giacomo122] Biding!
[giacomo127] Biding task!
[giacomo127] Biding!
[giacomo106] Biding task!
[giacomo47] Biding task!
[giacomo47] Biding!
[giacomo109] Biding task!
[giacomo120] Giving up task!
[giacomo116] Biding task!
[giacomo116] Biding!
[giacomo120] Could not finish intention: intention 960:
    +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=76.87526732377772, I=0.8093147973212415, B=342.88576549633467, R=0.19068520267875858, AId=cobj_4}
	Trigger: +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo104] Biding task!
[giacomo104] Biding!
Received bid  from giacomo77 for quadro(monalisa)
Received bid  from giacomo14 for quadro(monalisa)
Received bid  from giacomo12 for quadro(monalisa)
Received bid  from giacomo116 for quadro(monalisa)
Received bid  from giacomo116 for quadro(monalisa)
Received bid  from giacomo10 for quadro(monalisa)
Received bid  from giacomo106 for quadro(monalisa)
Received bid  from giacomo136 for quadro(monalisa)
Received bid  from giacomo14 for quadro(monalisa)
Received bid  from giacomo111 for quadro(monalisa)
Received bid  from giacomo3 for quadro(monalisa)
Received bid  from giacomo47 for quadro(monalisa)
Received bid  from giacomo3 for quadro(monalisa)
Received bid  from giacomo47 for quadro(monalisa)
Received bid  from giacomo74 for quadro(monalisa)
Received bid  from giacomo74 for quadro(monalisa)
Received bid  from giacomo72 for quadro(monalisa)
Received bid  from giacomo103 for quadro(monalisa)
Received bid  from giacomo103 for quadro(monalisa)
Received bid  from giacomo73 for quadro(monalisa)
Received bid  from giacomo104 for quadro(monalisa)
Received bid  from giacomo104 for quadro(monalisa)
Received bid  from giacomo34 for quadro(monalisa)
Received bid  from giacomo34 for quadro(monalisa)
Received bid  from giacomo132 for quadro(monalisa)
Received bid  from giacomo75 for quadro(monalisa)
Received bid  from giacomo7 for quadro(monalisa)
Received bid  from giacomo7 for quadro(monalisa)
Received bid  from giacomo134 for quadro(monalisa)
Received bid  from giacomo108 for quadro(monalisa)
Received bid  from giacomo132 for quadro(monalisa)
Received bid  from giacomo73 for quadro(monalisa)
Received bid  from giacomo64 for quadro(monalisa)
Received bid  from giacomo64 for quadro(monalisa)
Received bid  from giacomo134 for quadro(monalisa)
[giacomo141] Biding task!
[giacomo114] Giving up task!
[giacomo129] Biding task!
[giacomo20] Biding task!
[giacomo63] Biding task!
[giacomo121] Biding task!
[giacomo159] Biding task!
[giacomo145] Biding!
[giacomo118] Biding task!
[giacomo179] Biding task!
[giacomo174] Biding task!
[giacomo50] Biding task!
[giacomo67] Biding task!
[giacomo56] Biding task!
[giacomo44] Biding task!
[giacomo74] Biding task!
[giacomo74] Biding!
[giacomo110] Giving up!
[giacomo8] Biding task!
[giacomo8] Biding!
[giacomo7] Biding task!
[giacomo7] Biding!
[giacomo70] Giving up task!
[giacomo36] Giving up task!
[giacomo36] Could not finish intention: intention 962:
    +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=76.87526732377772, I=0.8213589040451202, B=326.8608514938477, R=0.17864109595487979, AId=cobj_4}
	Trigger: +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo45] Biding task!
[giacomo67] Biding!
[giacomo30] Biding task!
[giacomo30] Biding!
[giacomo106] Biding!
[giacomo62] Biding task!
[giacomo62] Giving up!
[giacomo136] Biding task!
[giacomo3] Biding task!
[giacomo136] Giving up!
[giacomo130] Biding task!
[giacomo130] Biding!
[giacomo12] Biding task!
[giacomo124] Giving up task!
[giacomo75] Biding task!
[giacomo75] Giving up!
[giacomo34] Biding task!
[giacomo34] Biding!
[giacomo132] Biding task!
[giacomo124] Could not finish intention: intention 954:
    +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=76.87526732377772, I=0.6904874266835649, B=175.93277212169056, R=0.3095125733164351, AId=cobj_4}
	Trigger: +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo48] Giving up task!
[giacomo48] Could not finish intention: intention 989:
    +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=76.87526732377772, I=0.6991651411727554, B=518.7379964041768, R=0.3008348588272446, AId=cobj_4}
	Trigger: +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo76] Giving up task!
[giacomo76] Could not finish intention: intention 969:
    +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=76.87526732377772, I=0.7495683954389472, B=233.07162547747367, R=0.2504316045610529, AId=cobj_4}
	Trigger: +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo177] Biding!
[giacomo165] Biding task!
[giacomo165] Biding!
[giacomo141] Biding!
[giacomo117] Biding task!
[giacomo117] Biding!
[giacomo170] Biding task!
[giacomo170] Biding!
[giacomo73] Biding task!
[giacomo73] Biding!
Received bid  from giacomo13 for quadro(monalisa)
Received bid  from giacomo85 for quadro(monalisa)
[giacomo57] Biding task!
[giacomo57] Biding!
[giacomo20] Biding!
[giacomo96] Biding task!
[giacomo111] Biding task!
[giacomo108] Biding task!
[giacomo108] Giving up!
[giacomo18] Could not finish intention: intention 1011:
    +price(77.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=77.87526732377772, I=0.42755864209042727, B=576.2898770247576, R=0.5724413579095727, AId=cobj_4}
	Trigger: +price(77.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo159] Biding!
[giacomo179] Biding!
[giacomo45] Biding!
[giacomo85] Biding!
[giacomo196] Giving up!
[giacomo28] Biding!
[giacomo99] Giving up!
[giacomo148] Biding!
[giacomo156] Giving up!
[giacomo186] Biding!
[giacomo15] Biding!
Received bid  from giacomo27 for quadro(monalisa)
Received bid  from giacomo64 for quadro(monalisa)
Received bid  from giacomo148 for quadro(monalisa)
Received bid  from giacomo24 for quadro(monalisa)
Received bid  from giacomo193 for quadro(monalisa)
Received bid  from giacomo15 for quadro(monalisa)
Received bid  from giacomo186 for quadro(monalisa)
Received bid  from giacomo181 for quadro(monalisa)
Received bid  from giacomo139 for quadro(monalisa)
Received bid  from giacomo74 for quadro(monalisa)
Received bid  from giacomo56 for quadro(monalisa)
[giacomo95] Could not finish intention: intention 1010:
    +price(77.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=77.87526732377772, I=0.7138921587306817, B=111.5241523656303, R=0.28610784126931826, AId=cobj_4}
	Trigger: +price(77.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo27] Biding!
[giacomo13] Biding!
[giacomo181] Biding!
[giacomo140] Biding!
[giacomo77] Biding task!
[giacomo66] Biding task!
[giacomo6] Biding task!
[giacomo24] Biding!
[giacomo6] Giving up!
[giacomo66] Biding!
[giacomo1] Giving up!
[giacomo193] Biding!
[giacomo103] Biding task!
[giacomo103] Biding!
[giacomo59] Biding task!
[giacomo134] Biding task!
[giacomo200] Biding task!
[giacomo56] Biding!
[giacomo109] Biding!
[giacomo131] Biding task!
[giacomo139] Biding task!
