Launching japanese_auction_env
reading from file /home/trdp/eclipse-jee-ws/japanese_auction_env/japanese_auction_env.jcm ...
file /home/trdp/eclipse-jee-ws/japanese_auction_env/japanese_auction_env.jcm parsed successfully!
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=1.9623406085243238, B=167.3691112588931, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo9] Biding task!
[giacomo17] Biding task!
[giacomo17] Biding!
[giacomo101] Biding task!
[giacomo116] Biding!
Received bid  from giacomo101 for quadro(monalisa)
[giacomo125] Biding task!
Received bid  from giacomo114 for quadro(monalisa)
Received bid  from giacomo44 for quadro(monalisa)
Received bid  from giacomo44 for quadro(monalisa)
Received bid  from giacomo100 for quadro(monalisa)
[giacomo39] Giving up task!
[giacomo135] Biding task!
[giacomo135] Biding!
[giacomo6] Biding task!
[giacomo25] Giving up task!
[giacomo25] Could not finish intention: intention 949:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=0.95976869970771, B=148.07403534970916, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo6] Biding!
[giacomo51] Giving up task!
[giacomo125] Biding!
[giacomo101] Biding!
[giacomo106] Giving up task!
[giacomo106] Giving up!
Received bid  from giacomo120 for quadro(monalisa)
Received bid  from giacomo65 for quadro(monalisa)
Received bid  from giacomo65 for quadro(monalisa)
[giacomo51] Could not finish intention: intention 932:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=1.7765433494853318, B=329.348548308693, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo70] Biding task!
[giacomo70] Biding!
[giacomo9] Biding!
[giacomo120] Biding task!
[giacomo131] Biding task!
[giacomo131] Biding!
[giacomo39] Giving up!
[giacomo18] Biding task!
[giacomo76] Giving up task!
[giacomo120] Biding!
[giacomo23] Biding task!
[giacomo23] Biding!
Received bid  from giacomo57 for quadro(monalisa)
Received bid  from giacomo57 for quadro(monalisa)
Received bid  from giacomo95 for quadro(monalisa)
Received bid  from giacomo95 for quadro(monalisa)
[giacomo74] Giving up task!
[giacomo74] Giving up!
[giacomo114] Biding task!
[giacomo18] Biding!
[giacomo137] Giving up task!
[giacomo137] Could not finish intention: intention 876:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=1.724442322033115, B=116.47957206957584, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo73] Biding task!
[giacomo73] Giving up!
[giacomo62] Giving up task!
[giacomo62] Could not finish intention: intention 906:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=0.7888729065389775, B=374.9024961946355, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo57] Biding task!
[giacomo57] Biding!
[giacomo60] Giving up task!
[giacomo60] Could not finish intention: intention 963:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=1.7855943860972574, B=162.53637537094085, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo16] Biding task!
[giacomo200] Biding task!
[giacomo200] Biding!
[giacomo16] Biding!
[giacomo46] Biding task!
[giacomo46] Biding!
[giacomo3] Biding task!
[giacomo3] Biding!
[giacomo95] Biding task!
[giacomo95] Biding!
[giacomo29] Biding task!
[giacomo29] Biding!
[giacomo194] Giving up task!
[giacomo194] Could not finish intention: intention 793:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=1.1855923969617985, B=112.7108840739709, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo64] Biding!
[giacomo7] Biding task!
[giacomo7] Biding!
Received bid  from giacomo7 for quadro(monalisa)
Received bid  from giacomo195 for quadro(monalisa)
Received bid  from giacomo195 for quadro(monalisa)
Received bid  from giacomo53 for quadro(monalisa)
Received bid  from giacomo110 for quadro(monalisa)
Received bid  from giacomo110 for quadro(monalisa)
[giacomo195] Biding task!
[giacomo195] Biding!
[giacomo78] Biding task!
[giacomo78] Giving up!
[giacomo10] Biding task!
[giacomo10] Biding!
[giacomo114] Giving up!
Received bid  from giacomo161 for quadro(monalisa)
Received bid  from giacomo161 for quadro(monalisa)
Received bid  from giacomo63 for quadro(monalisa)
Received bid  from giacomo63 for quadro(monalisa)
Received bid  from giacomo54 for quadro(monalisa)
Received bid  from giacomo67 for quadro(monalisa)
Received bid  from giacomo67 for quadro(monalisa)
Received bid  from giacomo53 for quadro(monalisa)
[giacomo134] Biding task!
[giacomo61] Biding task!
[giacomo61] Biding!
[giacomo158] Giving up task!
[giacomo158] Could not finish intention: intention 835:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=1.090371040776609, B=121.36793105575595, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo88] Biding task!
[giacomo88] Biding!
[giacomo54] Biding task!
[giacomo168] Biding task!
[giacomo168] Biding!
[giacomo107] Biding task!
[giacomo107] Biding!
[giacomo54] Biding!
Received bid  from giacomo54 for quadro(monalisa)
Received bid  from giacomo12 for quadro(monalisa)
Received bid  from giacomo12 for quadro(monalisa)
Received bid  from giacomo32 for quadro(monalisa)
Received bid  from giacomo32 for quadro(monalisa)
Received bid  from giacomo156 for quadro(monalisa)
Received bid  from giacomo156 for quadro(monalisa)
Received bid  from giacomo56 for quadro(monalisa)
Received bid  from giacomo56 for quadro(monalisa)
[giacomo198] Biding task!
[giacomo198] Biding!
[giacomo134] Biding!
[giacomo129] Biding task!
[giacomo129] Biding!
[giacomo14] Giving up task!
[giacomo41] Biding task!
Received bid  from giacomo126 for quadro(monalisa)
Received bid  from giacomo126 for quadro(monalisa)
Received bid  from giacomo30 for quadro(monalisa)
Received bid  from giacomo30 for quadro(monalisa)
Received bid  from giacomo138 for quadro(monalisa)
Received bid  from giacomo24 for quadro(monalisa)
Received bid  from giacomo24 for quadro(monalisa)
[giacomo41] Biding!
[giacomo199] Giving up task!
Received bid  from giacomo142 for quadro(monalisa)
Received bid  from giacomo142 for quadro(monalisa)
Received bid  from giacomo70 for quadro(monalisa)
Received bid  from giacomo129 for quadro(monalisa)
Received bid  from giacomo168 for quadro(monalisa)
Received bid  from giacomo198 for quadro(monalisa)
Received bid  from giacomo18 for quadro(monalisa)
Received bid  from giacomo17 for quadro(monalisa)
Received bid  from giacomo197 for quadro(monalisa)
Received bid  from giacomo95 for quadro(monalisa)
Received bid  from giacomo107 for quadro(monalisa)
Received bid  from giacomo148 for quadro(monalisa)
Received bid  from giacomo6 for quadro(monalisa)
Received bid  from giacomo54 for quadro(monalisa)
[giacomo199] Could not finish intention: intention 783:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=1.2441414544724592, B=275.72748067940995, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo24] Biding task!
[giacomo24] Biding!
[giacomo155] Biding task!
[giacomo155] Biding!
[giacomo173] Biding task!
[giacomo173] Biding!
[giacomo172] Biding task!
[giacomo172] Biding!
[giacomo109] Biding task!
[giacomo109] Biding!
[giacomo165] Biding task!
[giacomo121] Biding task!
[giacomo147] Biding task!
[giacomo71] Giving up task!
[giacomo49] Biding task!
[giacomo126] Biding task!
[giacomo138] Biding task!
[giacomo146] Giving up task!
[giacomo30] Biding task!
[giacomo2] Biding task!
[giacomo132] Giving up task!
[giacomo127] Biding task!
[giacomo69] Biding task!
[giacomo176] Biding task!
[giacomo34] Biding task!
[giacomo48] Biding task!
[giacomo139] Giving up task!
[giacomo100] Biding task!
[giacomo37] Giving up task!
[giacomo1] Biding task!
[giacomo40] Giving up task!
[giacomo66] Biding task!
[giacomo111] Biding task!
[giacomo124] Biding task!
[giacomo65] Biding task!
[giacomo115] Biding task!
[giacomo161] Biding task!
[giacomo76] Could not finish intention: intention 928:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=0.9406318417783182, B=265.42842530228177, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo44] Biding task!
[giacomo63] Biding task!
[giacomo58] Biding task!
[giacomo36] Giving up task!
[giacomo110] Biding task!
[giacomo31] Biding task!
[giacomo59] Biding task!
[giacomo181] Biding task!
[giacomo8] Biding task!
[giacomo55] Giving up task!
[giacomo33] Giving up task!
[giacomo77] Biding task!
[giacomo105] Giving up task!
[giacomo68] Giving up task!
[giacomo56] Biding task!
[giacomo156] Biding task!
Received bid  from giacomo200 for quadro(monalisa)
Received bid  from giacomo116 for quadro(monalisa)
Received bid  from giacomo131 for quadro(monalisa)
Received bid  from giacomo9 for quadro(monalisa)
Received bid  from giacomo125 for quadro(monalisa)
Received bid  from giacomo46 for quadro(monalisa)
Received bid  from giacomo16 for quadro(monalisa)
Received bid  from giacomo35 for quadro(monalisa)
Received bid  from giacomo3 for quadro(monalisa)
Received bid  from giacomo88 for quadro(monalisa)
Received bid  from giacomo52 for quadro(monalisa)
Received bid  from giacomo171 for quadro(monalisa)
Received bid  from giacomo138 for quadro(monalisa)
Received bid  from giacomo80 for quadro(monalisa)
Received bid  from giacomo135 for quadro(monalisa)
Received bid  from giacomo50 for quadro(monalisa)
Received bid  from giacomo190 for quadro(monalisa)
Received bid  from giacomo195 for quadro(monalisa)
Received bid  from giacomo172 for quadro(monalisa)
Received bid  from giacomo109 for quadro(monalisa)
Received bid  from giacomo122 for quadro(monalisa)
Received bid  from giacomo77 for quadro(monalisa)
Received bid  from giacomo91 for quadro(monalisa)
Received bid  from giacomo82 for quadro(monalisa)
Received bid  from giacomo173 for quadro(monalisa)
Received bid  from giacomo155 for quadro(monalisa)
Received bid  from giacomo134 for quadro(monalisa)
Received bid  from giacomo94 for quadro(monalisa)
Received bid  from giacomo83 for quadro(monalisa)
Received bid  from giacomo64 for quadro(monalisa)
Received bid  from giacomo97 for quadro(monalisa)
Received bid  from giacomo192 for quadro(monalisa)
Received bid  from giacomo161 for quadro(monalisa)
Received bid  from giacomo124 for quadro(monalisa)
Received bid  from giacomo22 for quadro(monalisa)
